version 2
ciMethod java/nio/file/FileSystem getPath (Ljava/lang/String;[Ljava/lang/String;)Ljava/nio/file/Path; 0 0 1 0 -1
ciInstanceKlass java/io/WinNTFileSystem 1 1 505 10 7 12 1 1 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 8 1 9 12 1 9 12 1 8 1 10 12 1 9 12 1 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 10 12 1 8 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 9 12 1 1 8 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 8 1 10 12 7 1 8 1 10 10 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 18 12 1 1 11 100 12 1 1 1 18 12 1 1 11 100 12 1 1 1 18 12 1 11 12 1 1 100 1 10 12 1 10 12 1 1 10 10 12 1 10 12 1 1 11 100 12 1 1 11 8 1 10 12 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 3 10 12 1 8 1 10 12 1 9 7 12 1 1 1 10 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 1 15 10 12 16 16 1 15 10 12 16 15 10 12 16 15 10 100 12 1 1 1 1 100 1 100 1 1
staticfield java/io/WinNTFileSystem ENABLE_ADS Z 1
staticfield java/io/WinNTFileSystem DRIVE_DIR_CACHE [Ljava/lang/String; 26 [Ljava/lang/String;
ciMethod java/io/WinNTFileSystem resolve (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 528 0 543 0 0
ciMethod java/io/WinNTFileSystem isInvalid (Ljava/io/File;)Z 820 0 1599 0 -1
ciMethod java/io/WinNTFileSystem prefixLength (Ljava/lang/String;)I 514 0 1854 0 0
ciMethod java/io/WinNTFileSystem normalize (Ljava/lang/String;)Ljava/lang/String; 232 14356 1390 0 0
ciMethod java/io/WinNTFileSystem getDefaultParent ()Ljava/lang/String; 0 0 1 0 0
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileEntry
instanceKlass java/util/jar/JarFile$JarFileEntry
ciInstanceKlass java/util/jar/JarEntry 1 1 60 10 7 12 1 1 1 10 12 1 10 7 1 9 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 10 100 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
instanceKlass java/util/jar/JarEntry
ciInstanceKlass java/util/zip/ZipEntry 1 1 327 100 1 7 1 10 7 12 1 1 1 5 0 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 3 100 1 8 1 10 12 1 9 12 1 8 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 5 0 5 0 10 12 1 1 10 100 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 5 0 10 12 1 3 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 10 12 1 1 5 0 5 0 5 0 5 0 5 0 5 0 10 12 1 8 1 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 5 0 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 100 1 7 1 10 12 1 7 1 7 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/zip/ZipEntry setExtra0 ([BZZ)V 64 12 38 0 -1
ciMethod java/util/zip/ZipEntry <init> (Ljava/lang/String;)V 626 0 801 0 -1
ciMethod java/util/jar/JarEntry getRealName ()Ljava/lang/String; 0 0 1 0 -1
ciInstanceKlass java/util/ArrayDeque 1 1 438 7 1 9 7 12 1 1 1 3 10 12 1 1 10 100 12 1 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 100 1 8 1 10 12 1 1 3 10 7 12 1 1 7 1 11 7 12 1 1 1 10 12 1 10 12 1 1 100 1 10 100 1 10 10 12 1 10 12 1 10 12 1 10 18 12 1 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 100 1 10 100 1 10 10 100 12 1 1 1 11 100 12 1 10 12 1 1 18 12 1 1 18 11 100 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 100 1 100 1 10 10 100 12 1 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 7 1 9 12 1 1 8 1 10 12 1 1 10 100 12 1 1 1 8 1 10 12 1 1 10 12 1 11 12 1 7 1 7 1 7 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 16 15 16 15 10 12 15 10 12 15 10 100 12 1 1 1 1 1 1 1 100 1 100 1 1
ciMethod java/util/ArrayDeque pollFirst ()Ljava/lang/Object; 768 0 1105 0 -1
instanceKlass jdk/internal/loader/URLClassPath$JarLoader
instanceKlass jdk/internal/loader/URLClassPath$FileLoader
ciInstanceKlass jdk/internal/loader/URLClassPath$Loader 1 1 134 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 100 12 1 1 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 7 12 1 1 7 1 100 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 100 1 10 12 1 10 12 1 1 10 100 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/loader/URLClassPath$Loader getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 0 0 1 0 -1
ciMethod jdk/internal/loader/URLClassPath$Loader getClassPath ()[Ljava/net/URL; 2 0 1 0 -1
ciMethod jdk/internal/loader/URLClassPath$Loader getBaseURL ()Ljava/net/URL; 256 0 128 0 0
ciInstanceKlass jdk/internal/loader/URLClassPath$JarLoader 1 1 485 7 1 8 1 8 1 7 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 7 1 10 12 1 9 12 1 10 7 12 1 1 8 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 1 7 1 10 7 12 1 1 1 9 12 1 9 12 1 1 11 100 12 1 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 1 7 1 10 12 1 10 7 1 10 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 8 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 100 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 11 12 1 1 100 1 10 12 1 10 12 1 1 10 7 12 1 1 7 1 10 12 10 12 1 1 10 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 1 8 1 8 1 10 100 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 10 10 12 1 10 12 1 1 8 1 10 12 1 10 100 12 1 1 1 10 12 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1
staticfield jdk/internal/loader/URLClassPath$JarLoader zipAccess Ljdk/internal/access/JavaUtilZipFileAccess; java/util/zip/ZipFile$1
ciMethod jdk/internal/loader/URLClassPath$JarLoader getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 1024 0 15204 0 600
ciMethod jdk/internal/loader/URLClassPath$JarLoader checkResource (Ljava/lang/String;ZLjava/util/jar/JarEntry;)Ljdk/internal/loader/Resource; 6 0 523 0 0
ciMethod jdk/internal/loader/URLClassPath$JarLoader ensureOpen ()V 1024 0 10224 17 288
ciInstanceKlass jdk/internal/loader/URLClassPath$JarLoader$2 1 1 133 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 10 12 1 100 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 12 1 1 1 7 1 1 1
ciMethod jdk/internal/loader/URLClassPath$JarLoader$2 <init> (Ljdk/internal/loader/URLClassPath$JarLoader;Ljava/lang/String;Ljava/net/URL;Ljava/util/jar/JarEntry;)V 784 0 538 0 -1
ciInstanceKlass jdk/internal/loader/URLClassPath$JarLoader$1 1 1 96 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 7 1 10 8 1 10 12 1 1 9 7 12 1 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 7 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 7 1 1 1 1 1 1 1 1 1 1 100 1 1 7 1 1 1 1 1 1 12 1 1 1 1
ciMethod jdk/internal/loader/URLClassPath$JarLoader$1 <init> (Ljdk/internal/loader/URLClassPath$JarLoader;)V 366 0 234 0 0
ciInstanceKlass sun/net/www/protocol/file/Handler 1 1 161 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 8 1 10 12 1 8 1 8 1 10 12 1 10 12 1 10 12 1 100 1 8 1 10 12 1 10 7 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass java/util/zip/ZipUtils 1 1 331 7 1 7 1 100 1 10 7 12 1 1 1 5 0 5 0 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 5 0 5 0 5 0 5 0 5 0 5 0 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 5 0 10 12 1 1 10 12 1 1 5 0 100 1 5 0 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 100 1 9 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 8 1 10 12 1 1 8 1 1 1 1 5 0 1 5 0 1 1 3 1 3 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/zip/ZipUtils NIO_ACCESS Ljdk/internal/access/JavaNioAccess; java/nio/Buffer$2
staticfield java/util/zip/ZipUtils defaultBuf Ljava/nio/ByteBuffer; java/nio/HeapByteBuffer
staticfield java/util/zip/ZipUtils unsafe Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/zip/ZipUtils byteBufferArrayOffset J 48
staticfield java/util/zip/ZipUtils byteBufferOffsetOffset J 40
ciMethod java/util/zip/ZipUtils CENFLG ([BI)I 1024 0 14271 0 -1
ciMethod java/util/zip/ZipUtils CENHOW ([BI)I 1024 0 14822 0 -1
ciMethod java/util/zip/ZipUtils CENTIM ([BI)J 626 0 801 0 -1
ciMethod java/util/zip/ZipUtils CENCRC ([BI)J 626 0 801 0 -1
ciMethod java/util/zip/ZipUtils CENSIZ ([BI)J 104 0 1611 0 -1
ciMethod java/util/zip/ZipUtils CENLEN ([BI)J 156 0 2421 0 -1
ciMethod java/util/zip/ZipUtils CENNAM ([BI)I 1024 0 14356 0 184
ciMethod java/util/zip/ZipUtils CENEXT ([BI)I 772 0 87599 0 -1
ciMethod java/util/zip/ZipUtils CENCOM ([BI)I 780 0 87599 0 -1
ciMethod java/util/zip/ZipUtils CENVEM_FA ([BI)I 626 0 801 0 -1
ciMethod java/util/zip/ZipUtils CENATX_PERMS ([BI)I 232 0 520 0 -1
ciMethod java/util/zip/ZipUtils SH ([BI)I 920 0 258857 0 -1
ciInstanceKlass java/util/jar/JarFile$JarFileEntry 1 1 129 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 100 1 10 12 1 9 12 1 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 9 12 1 1 10 12 1 1 10 100 10 12 1 1 9 12 1 1 9 12 1 10 100 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/jar/JarFile$JarFileEntry withBasename (Ljava/lang/String;)Ljava/util/jar/JarFile$JarFileEntry; 0 0 1 0 -1
ciInstanceKlass java/util/jar/JavaUtilJarAccessImpl 1 1 54 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/zip/ZipFile$CleanableResource 1 1 167 100 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 10 7 12 1 1 1 9 12 1 1 7 1 10 9 12 1 1 10 7 12 1 1 1 9 12 1 1 11 7 12 1 1 11 7 12 1 1 1 7 1 10 12 1 10 12 1 11 12 1 1 10 12 1 11 7 12 1 1 1 100 1 11 12 1 1 100 1 11 12 1 10 12 1 100 1 10 12 1 1 10 12 1 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/util/zip/ZipCoder$UTF8ZipCoder
ciInstanceKlass java/util/zip/ZipCoder 1 1 261 9 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 7 1 10 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 9 100 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 10 12 1 10 12 9 12 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 9 100 12 1 1 1 10 12 1 9 12 1 9 12 1 10 7 12 1 1 1 9 12 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/zip/ZipCoder JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield java/util/zip/ZipCoder UTF8 Ljava/util/zip/ZipCoder$UTF8ZipCoder; java/util/zip/ZipCoder$UTF8ZipCoder
ciMethod java/util/zip/ZipCoder toString ([BII)Ljava/lang/String; 0 0 1 0 -1
ciMethod java/util/zip/ZipCoder compare (Ljava/lang/String;[BIIZ)Ljava/util/zip/ZipCoder$Comparison; 0 0 1 0 -1
ciMethod java/util/zip/ZipCoder hasTrailingSlash ([BI)Z 0 0 1 0 -1
ciMethod java/util/zip/ZipCoder isUTF8 ()Z 0 0 1 0 -1
ciMethod java/util/zip/ZipCoder hash (Ljava/lang/String;)I 20 0 10079 0 472
ciInstanceKlass java/util/zip/ZipFile$Source 1 1 688 100 1 100 1 7 1 7 1 9 7 12 1 1 1 10 12 1 1 5 0 8 1 10 12 1 1 10 12 1 1 10 12 1 8 1 7 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 9 12 1 1 8 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 3 9 12 1 1 9 12 1 1 9 12 1 10 12 1 10 12 1 7 1 8 1 3 8 1 8 1 7 1 10 12 1 8 1 7 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 5 0 8 1 10 12 1 1 10 12 1 8 1 8 1 7 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 7 1 7 1 10 7 12 1 1 1 10 12 1 100 1 100 1 10 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 10 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 1 10 7 12 1 1 1 9 12 1 1 8 1 11 100 12 1 1 1 9 12 1 1 7 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 5 0 9 12 1 10 9 12 1 9 12 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 8 1 7 1 10 5 0 10 7 12 1 1 1 8 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 9 12 1 1 10 12 1 9 12 1 9 12 1 10 12 1 5 0 10 12 1 9 12 1 8 1 5 0 5 0 10 12 1 5 0 10 12 1 10 12 1 10 12 1 100 1 10 12 10 12 1 1 9 12 1 9 12 1 8 1 8 1 5 0 8 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 12 10 12 1 1 10 12 1 7 1 10 11 7 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 11 11 12 1 1 11 7 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 7 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 9 12 1 1 9 12 1 9 100 12 1 1 1 10 12 1 9 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 10 12 1 10 7 12 1 1 10 12 1 1 9 12 1 1 10 10 7 12 1 1 1 1 1 3 1 1 1 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/util/zip/ZipFile$Source JUJA Ljdk/internal/access/JavaUtilJarAccess; java/util/jar/JavaUtilJarAccessImpl
staticfield java/util/zip/ZipFile$Source EMPTY_META_VERSIONS [I 0
staticfield java/util/zip/ZipFile$Source files Ljava/util/HashMap; java/util/HashMap
staticfield java/util/zip/ZipFile$Source builtInFS Ljava/nio/file/FileSystem; sun/nio/fs/WindowsFileSystem
staticfield java/util/zip/ZipFile$Source $assertionsDisabled Z 1
ciMethod java/util/zip/ZipFile$Source getEntryPos (Ljava/lang/String;Z)I 768 1476 10736 0 1128
ciMethod java/util/zip/ZipFile$Source getEntryPos (I)I 370 0 809 0 0
ciMethod java/util/zip/ZipFile$Source zipCoderForPos (I)Ljava/util/zip/ZipCoder; 1022 0 11127 0 136
ciMethod java/util/zip/ZipFile$Source getEntryHash (I)I 544 0 21479 0 0
ciMethod java/util/zip/ZipFile$Source getEntryNext (I)I 780 0 21214 0 0
ciInstanceKlass java/util/zip/ZipFile$1 1 1 101 10 7 12 1 1 1 9 7 12 1 1 1 9 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 100 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/zip/ZipFile$2 1 1 47 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 100 1 9 12 1 9 12 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
staticfield java/util/zip/ZipFile$2 $SwitchMap$java$util$zip$ZipCoder$Comparison [I 3
ciInstanceKlass java/util/zip/ZipCoder$UTF8ZipCoder 1 1 117 10 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 10 100 12 1 1 1 7 1 10 12 1 1 9 7 12 1 1 1 11 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 9 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1
ciMethod java/util/zip/ZipCoder$UTF8ZipCoder compare (Ljava/lang/String;[BIIZ)Ljava/util/zip/ZipCoder$Comparison; 768 0 812 0 0
ciMethod java/util/zip/ZipCoder$UTF8ZipCoder hasTrailingSlash ([BI)Z 518 0 800 0 -1
ciInstanceKlass java/util/zip/ZipCoder$Comparison 1 1 60 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/util/zip/ZipCoder$Comparison EXACT_MATCH Ljava/util/zip/ZipCoder$Comparison; java/util/zip/ZipCoder$Comparison
staticfield java/util/zip/ZipCoder$Comparison DIRECTORY_MATCH Ljava/util/zip/ZipCoder$Comparison; java/util/zip/ZipCoder$Comparison
staticfield java/util/zip/ZipCoder$Comparison NO_MATCH Ljava/util/zip/ZipCoder$Comparison; java/util/zip/ZipCoder$Comparison
staticfield java/util/zip/ZipCoder$Comparison $VALUES [Ljava/util/zip/ZipCoder$Comparison; 3 [Ljava/util/zip/ZipCoder$Comparison;
ciMethod java/io/WinNTFileSystem normalize (Ljava/lang/String;II)Ljava/lang/String; 2 0 467 0 -1
ciMethod java/io/WinNTFileSystem isLetter (C)Z 518 0 2395 0 -1
ciMethod jdk/internal/util/Preconditions checkIndex (IILjava/util/function/BiFunction;)I 996 0 3147 0 -1
ciMethod java/lang/Enum ordinal ()I 310 0 155 0 0
ciMethod java/util/Arrays mismatch ([BII[BII)I 768 0 812 0 -1
ciMethod java/util/Arrays copyOfRange ([BII)[B 512 0 15469 0 -1
ciMethod jdk/internal/util/ArraysSupport vectorizedHashCode (Ljava/lang/Object;IIII)I 656 0 12189 0 -1
ciMethod java/net/URL getFile ()Ljava/lang/String; 256 0 128 0 0
ciMethod java/net/URL openConnection ()Ljava/net/URLConnection; 38 0 17 0 -1
ciMethod java/net/URL getPort ()I 274 0 137 0 -1
ciMethod java/net/URL getHost ()Ljava/lang/String; 266 0 133 0 -1
ciMethod java/net/URL isValidProtocol (Ljava/lang/String;)Z 2 6 7 0 -1
ciMethod java/net/URL getURLStreamHandler (Ljava/lang/String;)Ljava/net/URLStreamHandler; 506 0 260 0 -1
ciMethod java/net/URL lowerCaseProtocol (Ljava/lang/String;)Ljava/lang/String; 780 0 548 0 -1
ciMethod java/net/URL checkSpecifyHandler (Ljava/lang/SecurityManager;)V 0 0 1 0 -1
ciMethod java/net/URL <init> (Ljava/net/URL;Ljava/lang/String;)V 512 0 1086 0 0
ciMethod java/net/URL <init> (Ljava/net/URL;Ljava/lang/String;Ljava/net/URLStreamHandler;)V 512 2896 1087 0 -1
ciMethod jdk/internal/access/JavaLangAccess getBytesNoRepl (Ljava/lang/String;Ljava/nio/charset/Charset;)[B 0 0 1 0 -1
ciMethod java/lang/InternalError <init> (Ljava/lang/Throwable;)V 0 0 1 0 -1
ciMethod java/lang/String contains (Ljava/lang/CharSequence;)Z 512 0 534 0 0
ciMethod java/lang/String endsWith (Ljava/lang/String;)Z 512 0 1674 0 -1
ciMethod java/lang/String equalsIgnoreCase (Ljava/lang/String;)Z 512 0 1124 0 -1
ciMethod java/lang/String replace (CC)Ljava/lang/String; 392 0 2799 0 0
ciMethod java/lang/String substring (II)Ljava/lang/String; 400 0 6128 0 -1
ciMethod java/lang/String lastIndexOf (Ljava/lang/String;)I 2 0 1 0 -1
ciMethod java/lang/String startsWith (Ljava/lang/String;I)Z 514 0 5463 0 -1
ciMethod java/lang/String startsWith (Ljava/lang/String;)Z 514 0 12274 0 624
